name,price,rating,urls,details,_id
MSI GF63 Thin Intel Core i5 8GB 512GB GTX 1650 144Hz 15.6 Inch Windows 11 Gaming Laptop,£527.97,25%,https://www.laptopsdirect.co.uk/msi-gf63-thin-core-i5-11400h-8gb-512gb-15.6-inch-windows-11-home-gaming-lap-9s7-16r612-496/version.asp,"Intel Core i5 11400H Processor, GeForce GTX 1650 4GB Graphics card, 15.6 Inch Full HD 144Hz Screen, 8GB RAM, 512GB SSD",650b4bf8424970cd85c38966
Asus TUF Gaming F15 Intel Core i5 8GB 512GB RTX 2050 144Hz FHD 15.6 Inch Windows 11 Home Gaming Laptop,£597.97,28%,https://www.laptopsdirect.co.uk/asus-tuf-gaming-f15-intel-core-i5-11400h-8gb-ram-512gb-ssd-nvidia-rtx-2050-fx506hf-hn001w/version.asp,"Intel Core i5 11400H Processor, GeForce RTX 2050 4GB Graphics card, 15.6 Inch Full HD 144Hz Screen, 8GB RAM, 512GB SSD",650b4bf8424970cd85c38967
HP ProBook 635 Aero G8 AMD Ryzen 5 8GB RAM 256GB SSD 13.3 Inch FHD Windows 10 Pro Laptop,£429.97,28%,https://www.laptopsdirect.co.uk/-43a03ea/version.asp,"AMD Ryzen 5 5600U Processor, Radeon Graphics Graphics card, 13.3 Inch Full HD Screen, 8GB RAM, 256GB SSD",650b4bf8424970cd85c38968
MSI Pulse 15 Core i7-13700H 16GB 1TB SSD RTX 4060 165Hz QHD 15.6 Inch Gaming Laptop,£1197.97,20%,https://www.laptopsdirect.co.uk/msi-pulse-15-intel-core-i7-13700h-16gb-1tb-ssd-geforce-rtx-4060-15.6-inch-g-9s7-158561-295/version.asp,"Intel Core i7 13700H Processor, GeForce RTX 4060 8GB Graphics card, 15.6 Inch QHD Screen, 16GB RAM, 1TB SSD",650b4bf8424970cd85c38969
MSI Katana 17 Intel Core i7 16GB 1TB SSD RTX 4050 144Hz 17.3 Inch Windows 11 Gaming Laptop,£1097.97,24%,https://www.laptopsdirect.co.uk/msi-katana-17-intel-core-i7-13620h-16gb-1tb-ssd-geforce-rtx-4050-17.3-inch-9s7-17l541-015/version.asp,"Intel Core i7 13620H Processor, GeForce RTX 4050 Graphics card, 17.3 Inch Full HD 144Hz Screen, 16GB RAM, 1TB SSD",650b4bf8424970cd85c3896a
Refurbished Dell Latitude 5480 Core i5 6th gen 8GB 256GB 14 Inch Windows 10 Professional Laptop,£249.97,Excellent Condition,https://www.laptopsdirect.co.uk/refurbished-dell-latitude-5480-core-i5-6th-gen-8gb-256gb-14-inch-windows-10-t1-5480i58gb256gbw10p/version.asp,"Intel Core i5 6300U Processor, 14 Inch 1366 x 768 Screen, 8GB RAM, 256GB SSD, 1 year warranty",650b4bf8424970cd85c3896b
MSI Thin GF63 Intel Core i5 8GB 512GB RTX 4050 144Hz 15.6 Inch Windows 11 Gaming Laptop,£759.97,24%,https://www.laptopsdirect.co.uk/msi-thin-gf63-intel-core-i5-12450h-8gb-512gb-ssd-geforce-4050-15.6-inch-gam-9s7-16r821-049/version.asp,"Intel Core i5 12450H Processor, GeForce RTX 4050 Graphics card, 15.6 Inch Full HD 144Hz Screen, 8GB RAM, 512GB SSD",650b4bf8424970cd85c3896c
MSI Stealth 17 Studio Intel Core i7-13700H 16GB 1TB SSD RTX 4070 240Hz QHD 17.3 Inch Gaming Laptop,£1699.97,37%,https://www.laptopsdirect.co.uk/msi-stealth-17-studio-intel-core-i7-13700h-16gb-1tb-ssd-geforce-rtx-4070-17-9s7-17p311-007/version.asp,"Intel Core i7 13700H Processor, GeForce RTX 4070 Graphics card, 17.3 Inch QHD Screen, 16GB RAM, 1TB SSD",650b4bf8424970cd85c3896d
Medion Erazer Major X20 Intel Core i9 32GB 1TB RTX 4070 240Hz QHD 16 Inch Windows 11 Gaming Laptop,£1899.97,5%,https://www.laptopsdirect.co.uk/medion-erazer-nb-major-x20-16-qhd-240hz-intel-core-i9-13900hx-32-gb-1-tb-30035515/version.asp,"Intel Core i9 13900HX Processor, GeForce RTX 4070 8GB Graphics card, 16 Inch 2560 x 1600 Screen, 32GB RAM, 1TB SSD",650b4bf8424970cd85c3896e
Lenovo Legion 5 AMD Ryzen 7 16GB 512GB RTX 3060 165Hz 15.6 Inch Windows 11 Home Gaming Laptop,£1299.97,AMD Ryzen 7 6800H,https://www.laptopsdirect.co.uk/lenovo-legion-5-amd-ryzen-7-6800h-16gb-512gb-ssd-rtx-3060-15.6-inch-windows-82rd000buk/version.asp,"AMD Ryzen 7 6800H Processor, GeForce RTX 3060 6GB Graphics card, 15.6 Inch QHD Screen, 16GB RAM, 512GB SSD",650b4bf8424970cd85c3896f
Razer Blade 16 Intel Core i9 16GB 1TB RTX 4060 240Hz QHD+ 16 Inch Windows 11 Gaming Laptop,£2399.97,11%,https://www.laptopsdirect.co.uk/blade-16-rz09-0483rwh3-r3w1/version.asp,"Intel Core i7 13800H Processor, RTX 4060 8GB Graphics card, 16 Inch 2560 x 1600 Screen, 16GB RAM, 1TB SSD",650b4bf8424970cd85c38970
"Medion Erazer NB Scout E10 17.3"" FHD 144Hz Intel Core i5-12450H 8 GB 512 GB  RTX 3050 Windows 11 Home Gaming Laptop",£679.97,20%,https://www.laptopsdirect.co.uk/medion-erazer-nb-scout-e10-17.3-fhd-144hz-intel-core-i5-12450h-8-gb-512-gb-30035490/version.asp,"Intel Core i5 12450H Processor, GeForce RTX 3050 Graphics card, 17.3 Inch Full HD 144Hz Screen, 8GB RAM, 512GB SSD",650b4bf8424970cd85c38971
Asus TUF Gaming F15 Intel Core i5 16GB 512GB RTX 3050 144Hz FHD 15.6 Inch Windows 11 Home Gaming Laptop,£699.97,21%,https://www.laptopsdirect.co.uk/asus-tuf-gaming-f15-intel-core-i5-11400h-16gb-ram-512gb-ssd-nvidia-rtx-3050-fx506hc-hn057w/version.asp,"Intel Core i5 11400H Processor, GeForce RTX 3050 4GB Graphics card, 15.6 Inch Full HD 144Hz Screen, 16GB RAM, 512GB SSD",650b4bf8424970cd85c38972
ASUS ROG Zephyrus G16 Intel Core i9 16GB 1TB RTX 4070 240Hz WQXGA 16 Inch Windows 11 Home Gaming Laptop,£1889.97,24%,https://www.laptopsdirect.co.uk/asus-rog-zephyrus-g16-intel-core-i9-13900h-16gb-ram-1tb-ssd-nvidia-rtx-4060-gu603vi-n4015w/version.asp,"Intel Core i9 13900H Processor, GeForce RTX 4070 Graphics card, 16 Inch 2560 x 1600 Screen, 16GB RAM, 1TB SSD",650b4bf8424970cd85c38973
Apple MacBook Air 2023 15.3 Inch M2 8GB RAM 256GB SSD - Space Grey,£1269.97,9%,https://www.laptopsdirect.co.uk/apple-macbook-air-2023-15.3-inch-m2-8gb-ram-256gb-ssd-space-grey-mqkp3b-a/version.asp,"M2 Processor, 15.3 Inch 2880 x 1864 Screen, 8GB RAM, 256GB SSD, 1 year warranty",650b4bf8424970cd85c38974
Apple MacBook Air 2023 15.3 Inch M2 8GB RAM 512GB SSD - Starlight,£1439.97,10%,https://www.laptopsdirect.co.uk/apple-macbook-air-2023-15.3-inch-m2-8gb-ram-512gb-ssd-starlight-mqkv3b-a/version.asp,"M2 Processor, 15.3 Inch 2880 x 1864 Screen, 8GB RAM, 512GB SSD, 1 year warranty",650b4bf8424970cd85c38975
Apple MacBook Air 2023 15.3 Inch M2 8GB RAM 256GB SSD - Silver,£1269.97,9%,https://www.laptopsdirect.co.uk/apple-macbook-air-2023-15.3-inch-m2-8gb-ram-256gb-ssd-silver-mqkr3b-a/version.asp,"M2 Processor, 15.3 Inch 2880 x 1864 Screen, 8GB RAM, 256GB SSD, 1 year warranty",650b4bf8424970cd85c38976
"Medion Erazer Crawler E10 15.6"" FHD 60Hz Intel Core i5-10300H 8 GB 512 GB  GTX 1650 Windows 11 Home Gaming Laptop",£499.97,23%,https://www.laptopsdirect.co.uk/medion-crawler-e10-core-i5-10300h-8gb-512gb-ssd-15.6-inch-geforce-gtx-1650-30033537/version.asp,"Intel Core i5 10300H Processor, GeForce GTX 1650 4GB Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",650b4bf8424970cd85c38977
Gigabyte G5 Intel Core i5 16GB 512GB RTX 4060 144Hz FHD 15.6 Inch Windows 11 Gaming Laptop,£897.97,18%,https://www.laptopsdirect.co.uk/gigabyte-g5-intel-core-i5-16gb-512gb-rtx-4060-144hz-fhd-15.6-inch-windows-1-g5-kf-e3uk313sh/version.asp,"Intel Core i5 12500H Processor, GeForce RTX 4060 8GB Graphics card, 15.6 Inch Full HD 144Hz Screen, 16GB RAM, 512GB SSD",650b4bf8424970cd85c38978
MEDION Akoya E15407 Intel Core i5 8GB RAM 256GB SSD 15.6 Inch Windows 11 Laptop,£349.97,22%,https://www.laptopsdirect.co.uk/medion-akoya-e15407-core-i5-1035g1-8gb-256gb-ssd-15.6-inch-full-hd-windows-30033539/version.asp,"Intel Core i5 1035G1 Processor, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD, 2 year warranty",650b4bf8424970cd85c38979
Lenovo V15 G3 Core i7 16GB RAM 512GB SSD 15.6 Inch  FHD Windows 11 Pro Laptop,£629.97,23%,https://www.laptopsdirect.co.uk/lenovo-v15-g3-82tt-core-i7-1255u-16gb-512gb-ssd-15.6-inch-fhd-windows-11-p-82tt007ruk/version.asp,"Intel Core i7 1255U Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",650b4bf8424970cd85c3897a
Lenovo V15 G3 AMD Ryzen 7 16GB RAM 512GB SSD 15.6 Inch Windows 11 Pro Laptop,£529.97,AMD Ryzen 7 5825U,https://www.laptopsdirect.co.uk/lenovo-v15-g3-aba-ryzen-7-16gb-512gb-ssd-15.6-inch-fhd-windows-11-pro-lapto-82tv0042uk/version.asp,"AMD Ryzen 7 5825U Processor, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD, 1-year warranty",650b4bf8424970cd85c3897b
Lenovo V15 IML Core i5 8GB 256GB SSD 15.6 Inch Windows 10 Pro Laptop,£409.97,9%,https://www.laptopsdirect.co.uk/lenovo-v15-iml-core-i5-1021u-8gb-256gb-ssd-15.6-inch-windows-10-pro-laptop-82nb003luk/version.asp,"Intel Core i5 10210U Processor, UHD Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",650b4bf8424970cd85c3897c
HP 250 G9 Laptop Intel Core i5 16GB 512 SSD 15.6 Inch Windows 11 Laptop,£497.97,6%,https://www.laptopsdirect.co.uk/hp-250-g9-laptop-intel-core-i5-16gb-512-ssd-fhd-windows-11-home-advanced-6q8c2es/version.asp,"Intel Core i5 1235U Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",650b4bf8424970cd85c3897d
HP 250 G9 Intel Core i7 16GB RAM 512GB SSD 15.6 Inch Windows 11 FHD Laptop,£569.97,12%,https://www.laptopsdirect.co.uk/hp-250-g9-laptop-intel-core-i7-1255u-16gb-512-ssd-15.6-inch-fhd-windows-11-6q947es/version.asp,"Intel Core i7 1255U Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",650b4bf8424970cd85c3897e
Lenovo ThinkBook 15 G2 ITL Core i5 8GB 256GB SSD 15.6 Inch Windows 11 Pro Laptop,£537.97,★★★★★,https://www.laptopsdirect.co.uk/lenovo-thinkbook-15-g2-itl-core-i5-1135-8gb-256gb-ssd-15.6-inch-windows-11-20ve00rpuk/version.asp,"Intel Core i5 1135G7 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",650b4bf8424970cd85c3897f
Asus Expertbook Core i3 8GB RAM 256GB SSD 15.6 Inch FHD Windows 11 Pro Laptop,£339.97,30%,https://www.laptopsdirect.co.uk/asus-experbook-core-i3-8gb-256gb-ssd-15.6-inch-windows-11-pro-laptop-p1511cea-eji3x/version.asp,"Intel Core i3 1115G4 Processor, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD, 1 year warranty",650b4bf8424970cd85c38980
Lenovo V15 G4 AMN Ryzen 5 7520U 16GB RAM 256GB SSD 15.6 inch Windows 11 Pro Laptop,£449.97,29%,https://www.laptopsdirect.co.uk/lenovo-v15-g4-amn-ryzen-5-7520u-16gb-ram-256gb-ssd-15.6-inch-82yu00hxuk/version.asp,"AMD Ryzen 5 7520U Processor, AMD Radeon 610M Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 256GB SSD",650b4bf8424970cd85c38981
HP 250 G9 Core i5-1235U 16GB 512GB SSD 15.6 inch FHD Windows 11 Pro Laptop,£594.97,24%,https://www.laptopsdirect.co.uk/hp-250-g9-core-i5-16gb-adl-pro-15.6-inch-windows-11-laptop-6s6s9ea/version.asp,"Intel Core i5 1235U Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",650b4bf8424970cd85c38982
Lenovo V15 Intel Core i5-1235U 16GB RAM 256GB SSD Windows 11 Pro Laptop,£499.97,★★★★★,https://www.laptopsdirect.co.uk/lenovo-v15-intel-core-i5-1235u-16gb-ram-256gb-ssd-windows-11-pro-laptop-82tt0008uk-16gb/version.asp,"Intel Core i5 1235U Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 256GB SSD",650b4bf8424970cd85c38983
Refurbished HP EliteBook 840 G3 Ultrabook Core i5 6th gen 8GB 256GB 14 Inch Windows 10 Professional Laptop,£239.97,11%,https://www.laptopsdirect.co.uk/refurbished-hp-elitebook-840-g3-ultrabook-core-i5-6300u-8gb-256gb-14-inch-w-t1-840g3-256gb/version.asp,"Intel Core i5 6200U Processor, 14 Inch 1366 x 768 Screen, 8GB RAM, 256GB SSD, 1 year warranty",650b4bf8424970cd85c38984
Lenovo ThinkPad E15 Gen 4 Core i7-1255U 16GB 512GB SSD 15.6 Inch Windows 11 Pro Laptop,£899.97,25%,https://www.laptopsdirect.co.uk/lenovo-thinkpad-e15-gen-4-core-i7-1255u-16gb-512gb-ssd-15.6-inch-windows-11-21e60050uk/version.asp,"Intel Core i7 1255U Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",650b4bf8424970cd85c38985
HP 250 G9 Intel Core i7 16GB 512GB SSD 15.6 Inch FHD Windows 11 Pro Laptop,£749.97,10%,https://www.laptopsdirect.co.uk/hp-250-g9-intel-core-i7-1255u-16gb-512gb-ssd-15.6-inch-fhd-windows-11-pro-l-6s758ea/version.asp,"Intel Core i7 1255U Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",650b4bf8424970cd85c38986
Lenovo 100w Gen 3 AMD 3015e 4GB RAM 128GB 11.6 Inch Windows 11 SE Laptop,£144.97,51%,https://www.laptopsdirect.co.uk/lenovo-100w-gen-3-amd-3015e-4gb-ram-128gb-11.6-inch-windows-11s-laptop-82hy000puk/version.asp,"3000 Series 3015e Processor, Radeon Graphics Graphics card, 11.6 Inch 1366 x 768 Screen, 4GB RAM, 128GB SSD",650b4bf8424970cd85c38987
Refurbished HP EliteBook 820 G3 Core i5 6th Gen 8GB 256GB 12.5 Inch Windows 10 Professional Laptop,£189.97,Excellent Condition,https://www.laptopsdirect.co.uk/refurbished-hp-elitebook-820-g3-core-i5-6th-gen-8gb-256gb-12.5-inch-windows-t1-820g3i58gb256gbw10p/version.asp,"Intel Core i5 Processor, 12.5 Inch 1366 x 768 Screen, 8GB RAM, 256GB SSD, 1 year warranty",650b4bf8424970cd85c38988
Acer Extensa 15 AMD Ryzen 5 16GB RAM 512GB SSD 15.6 Inch Windows 11 Laptop,£499.97,AMD Ryzen 5 7520U,https://www.laptopsdirect.co.uk/acer-extensa-15-amd-ryzen-5-16gb-ram-512gb-ssd-15.6-inch-windows-11-laptop-nx.eh3ek.009/version.asp,"AMD Ryzen 5 7520U Processor, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD, 1 year warranty",650b4bf8424970cd85c38989
Dell Vostro 5320 Intel Core i5-1240P 8GB 256GB SSD Iris Xe Graphics 13.3 Inch Windows 10 Pro Laptop,£479.97,43%,https://www.laptopsdirect.co.uk/dell-vostro-5320-i5-1240p-adl-p-i5-cpu-u28-8g-mem-hw-tpm-evo-label-8-gb-lpd-0yptc/version.asp,"Intel Core i5 1240P Processor, Iris Xe Graphics Graphics card, 13.3 Inch 1920 x 1200 Screen, 8GB RAM, 256GB SSD",650b4bf8424970cd85c3898a
Lenovo V15 G3 IAP 82TT Intel Core i5-1235U 8GB 256GB SSD 15.6 Inch Windows 11 Home Laptop,£417.97,22%,https://www.laptopsdirect.co.uk/-82tt000euk/version.asp,"Intel Core i5 1235U Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",650b4bf8424970cd85c3898b
Refurbished HP 14s-fq0059na AMD Athlon 3020e 4GB 64GB 14 Inch Windows 11 Laptop,£129.97,7%,https://www.laptopsdirect.co.uk/refurbished-hp-14s-fq0059na-amd-3020e-4gb-64gb-14-inch-windows-11-laptop-a1-6t9q8ea/version.asp,"AMD Athlon 3020E Processor, 14 Inch 1366 x 768 Screen, 4GB RAM, 64GB SSD, 3 Month Warranty",650b4bf8424970cd85c3898c
Hewlett Packard HP 250 G9 Laptop Intel Core i5 8GB RAM 512GB SSD 15.6 Inch FHD Windows 11 Home Laptop,£439.97,12%,https://www.laptopsdirect.co.uk/hp-250-g9-laptop-intel-core-i5-8gb-512-ssd-fhd-windows-11-home-6q8c5es/version.asp,"Intel Core i5 1235U Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",650b4bf8424970cd85c3898d
HP 255 G9 AMD Ryzen 5 8GB RAM 512GB SSD 15.6 Inch FHD Windows 11 Laptop,£414.97,14%,https://www.laptopsdirect.co.uk/hp-255-g9-amd-r5-5625u-8gb-512gb-ssd-15-inch-fhd-windows-11-home-laptop-6q8c1es/version.asp,"AMD Ryzen 5 5625U Processor, Radeon Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD",650b4bf8424970cd85c3898e
Medion Akoya E15411 Intel Core i3 8GB RAM 256GB RAM SSD 15.6 Inch FHD Windows 11 Laptop,£299.97,14%,https://www.laptopsdirect.co.uk/medion-akoya-nb-e15411intel-core-i3-1115g4-8-gb-256-gb-ssd-15.6-fhd-window-30033828/version.asp,"Intel Core i3 1115G4 Processor, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD, 2 year warranty",650b4bf8424970cd85c3898f
Lenovo ThinkBook 15 G4 IAP 15.6 inch Core i7-1255U 16GB RAM 512GB SSD Windows 11 Pro Laptop,£829.97,19%,https://www.laptopsdirect.co.uk/lenovo-thinkbook-15-g4-iap-15.6-inch-core-i7-1255u-16gb-ram-512gb-ssd-21dj000duk/version.asp,"Intel Core i7 i7-1255U Processor, Intel Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",650b4bf8424970cd85c38990
Lenovo ThinkBook 14 G4 Core i7-1255U 16GB 512GB SSD 14 Inch Windows 11 Pro Laptop,£829.97,27%,https://www.laptopsdirect.co.uk/lenovo-thinkbook-14-g4-core-i7-1255u-16gb-512gb-ssd-14-inch-windows-11-pro-21dh000nuk/version.asp,"Intel Core i7 1255U Processor, Iris Xe Graphics Graphics card, 14 Inch Full HD Screen, 16GB RAM, 512GB SSD",650b4bf8424970cd85c38991
"Medion Erazer Deputy P25 15.6"" FHD 144Hz AMD Ryzen 5-5600H 16 GB 512 GB  RTX 3060 Windows 11 Home Gaming Laptop",£699.97,28%,https://www.laptopsdirect.co.uk/medion-deputy-p25-ryzen-5-5600h-16gb-512gb-ssd-geforce-rtx-3060-15.6-inch-30033307/version.asp,"AMD Ryzen 5 5600H Processor, GeForce RTX 3060 6GB Graphics card, 15.6 Inch Full HD 144Hz Screen, 16GB RAM, 512GB SSD",650b4bf8424970cd85c38992
ASUS VivoBook 14 Intel Pentium Gold 7505 4GB 128GB SSD 14 Inch Windows 11 Home Laptop,£229.97,42%,https://www.laptopsdirect.co.uk/-x1400ea-ek1651ws/version.asp,"Pentium Gold 7505 Processor, UHD Graphics Graphics card, 14 Inch Full HD Screen, 4GB RAM, 128GB SSD",650b4bf8424970cd85c38993
HP 250 G9 Laptop Intel Core i5-1235U 8GB 256GB  SSD 15.6 Inch FHD Windows 11 Home Laptop,£409.97,9%,https://www.laptopsdirect.co.uk/hp-250-g9-laptop-intel-core-i5-8gb-256-ssd-fhd-windows-11-home-6q8c4es/version.asp,"Intel Core i5 1235U Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",650b4bf8424970cd85c38994
